procedure PureAssignments {
var1 = var0;
var2 = var1;
var3 = var2;
var4 = var3;
var5 = var4;
var6 = var5;
var7 = var6;
var8 = var7;
var9 = var8;
var10 = var9;
var11 = var10;
var12 = var11;
var13 = var12;
var14 = var13;
var15 = var14;
var16 = var15;
var17 = var16;
var18 = var17;
var19 = var18;
var20 = var19;
var21 = var20;
var22 = var21;
var23 = var22;
var24 = var23;
var25 = var24;
var26 = var25;
var27 = var26;
var28 = var27;
var29 = var28;
var30 = var29;
var31 = var30;
var32 = var31;
var33 = var32;
var34 = var33;
var35 = var34;
var36 = var35;
var37 = var36;
var38 = var37;
var39 = var38;
var40 = var39;
var41 = var40;
var42 = var41;
var43 = var42;
var44 = var43;
var45 = var44;
var46 = var45;
var47 = var46;
var48 = var47;
var49 = var48;
var50 = var49;
var51 = var50;
var52 = var51;
var53 = var52;
var54 = var53;
var55 = var54;
var56 = var55;
var57 = var56;
var58 = var57;
var59 = var58;
var60 = var59;
var61 = var60;
var62 = var61;
var63 = var62;
var64 = var63;
var65 = var64;
var66 = var65;
var67 = var66;
var68 = var67;
var69 = var68;
var70 = var69;
var71 = var70;
var72 = var71;
var73 = var72;
var74 = var73;
var75 = var74;
var76 = var75;
var77 = var76;
var78 = var77;
var79 = var78;
var80 = var79;
var81 = var80;
var82 = var81;
var83 = var82;
var84 = var83;
var85 = var84;
var86 = var85;
var87 = var86;
var88 = var87;
var89 = var88;
var90 = var89;
var91 = var90;
var92 = var91;
var93 = var92;
var94 = var93;
var95 = var94;
var96 = var95;
var97 = var96;
var98 = var97;
var99 = var98;
var100 = var99;
var101 = var100;
var102 = var101;
var103 = var102;
var104 = var103;
var105 = var104;
var106 = var105;
var107 = var106;
var108 = var107;
var109 = var108;
var110 = var109;
var111 = var110;
var112 = var111;
var113 = var112;
var114 = var113;
var115 = var114;
var116 = var115;
var117 = var116;
var118 = var117;
var119 = var118;
var120 = var119;
var121 = var120;
var122 = var121;
var123 = var122;
var124 = var123;
var125 = var124;
var126 = var125;
var127 = var126;
var128 = var127;
var129 = var128;
var130 = var129;
var131 = var130;
var132 = var131;
var133 = var132;
var134 = var133;
var135 = var134;
var136 = var135;
var137 = var136;
var138 = var137;
var139 = var138;
var140 = var139;
var141 = var140;
var142 = var141;
var143 = var142;
var144 = var143;
var145 = var144;
var146 = var145;
var147 = var146;
var148 = var147;
var149 = var148;
var150 = var149;
var151 = var150;
var152 = var151;
var153 = var152;
var154 = var153;
var155 = var154;
var156 = var155;
var157 = var156;
var158 = var157;
var159 = var158;
var160 = var159;
var161 = var160;
var162 = var161;
var163 = var162;
var164 = var163;
var165 = var164;
var166 = var165;
var167 = var166;
var168 = var167;
var169 = var168;
var170 = var169;
var171 = var170;
var172 = var171;
var173 = var172;
var174 = var173;
var175 = var174;
var176 = var175;
var177 = var176;
var178 = var177;
var179 = var178;
var180 = var179;
var181 = var180;
var182 = var181;
var183 = var182;
var184 = var183;
var185 = var184;
var186 = var185;
var187 = var186;
var188 = var187;
var189 = var188;
var190 = var189;
var191 = var190;
var192 = var191;
var193 = var192;
var194 = var193;
var195 = var194;
var196 = var195;
var197 = var196;
var198 = var197;
var199 = var198;
var200 = var199;
var201 = var200;
var202 = var201;
var203 = var202;
var204 = var203;
var205 = var204;
var206 = var205;
var207 = var206;
var208 = var207;
var209 = var208;
var210 = var209;
var211 = var210;
var212 = var211;
var213 = var212;
var214 = var213;
var215 = var214;
var216 = var215;
var217 = var216;
var218 = var217;
var219 = var218;
var220 = var219;
var221 = var220;
var222 = var221;
var223 = var222;
var224 = var223;
var225 = var224;
var226 = var225;
var227 = var226;
var228 = var227;
var229 = var228;
var230 = var229;
var231 = var230;
var232 = var231;
var233 = var232;
var234 = var233;
var235 = var234;
var236 = var235;
var237 = var236;
var238 = var237;
var239 = var238;
var240 = var239;
var241 = var240;
var242 = var241;
var243 = var242;
var244 = var243;
var245 = var244;
var246 = var245;
var247 = var246;
var248 = var247;
var249 = var248;
var250 = var249;
var251 = var250;
var252 = var251;
var253 = var252;
var254 = var253;
var255 = var254;
var256 = var255;
var257 = var256;
var258 = var257;
var259 = var258;
var260 = var259;
var261 = var260;
var262 = var261;
var263 = var262;
var264 = var263;
var265 = var264;
var266 = var265;
var267 = var266;
var268 = var267;
var269 = var268;
var270 = var269;
var271 = var270;
var272 = var271;
var273 = var272;
var274 = var273;
var275 = var274;
var276 = var275;
var277 = var276;
var278 = var277;
var279 = var278;
var280 = var279;
var281 = var280;
var282 = var281;
var283 = var282;
var284 = var283;
var285 = var284;
var286 = var285;
var287 = var286;
var288 = var287;
var289 = var288;
var290 = var289;
var291 = var290;
var292 = var291;
var293 = var292;
var294 = var293;
var295 = var294;
var296 = var295;
var297 = var296;
var298 = var297;
var299 = var298;
var300 = var299;
}
